title,url,Y,X
"The Isle of Man, etc.",https://www.flickr.com/photos/britishlibrary/50263948491,49.7898138,-1.7515813
Sarnia Insvla Vulgo Garnsey ;,https://www.flickr.com/photos/britishlibrary/50263948171,49.5832685,-1.83250367
Garnsey.,https://www.flickr.com/photos/britishlibrary/50264132177,49.56439104,-2.420835019
"The Isle of Man, etc.",https://www.flickr.com/photos/britishlibrary/50263947956,49.52758761,-2.371114338
[Plan of the Town of St. Peters and Castle Cornet in the Island of Guernsey].,https://www.flickr.com/photos/britishlibrary/50263291038,49.46756335,-2.520053811
[Plan of Castle Cornet Scituatet att ye Estpart of the Iland od Gernezey.].,https://www.flickr.com/photos/britishlibrary/50263290548,49.45551597,-2.523229174
Bouche de Vall.,https://www.flickr.com/photos/britishlibrary/50263290158,49.48610114,-2.501414374
Plan of St. Aubin's Fort in Iersey,https://www.flickr.com/photos/britishlibrary/50263946456,49.18575447,-2.158316133
Survey of the Bay of. St. Hellier in the Island of Jersey ;,https://www.flickr.com/photos/britishlibrary/50264130367,49.21698443,-2.086439454
"The Town Hill of St. Heliers, in Jersey, as proposed to be fortified. 1756.",https://www.flickr.com/photos/britishlibrary/50264130247,49.1934514,-2.089514458
Plan of Mount Orgueil Castle in Jersey 1755.,https://www.flickr.com/photos/britishlibrary/50263287983,49.20052873,-2.017531071
Mona.,https://www.flickr.com/photos/britishlibrary/50263943956,54.48971889,-4.055663177
A Correct Plan of the Isle of Man,https://www.flickr.com/photos/britishlibrary/50263287133,54.46624402,-4.16101628
DUCATUS LUNEBURGENSIS adiacentiumq: regionum delineatio.,https://www.flickr.com/photos/britishlibrary/50265924516,53.65196884,11.95713169
[Map of the route from Celle to the Forest of Göhrde showing the posts for relays].,https://www.flickr.com/photos/britishlibrary/50266103297,52.85010936,10.46576477
"Plan Vom Elb-Strohm, von Kumlosen eine Meile vor Schnackenburg bis Boitzenburg.",https://www.flickr.com/photos/britishlibrary/50265924401,53.45159883,11.72150363
[Map of the River Elbe from Domitz to Schnackenburg].,https://www.flickr.com/photos/britishlibrary/50265264493,53.13740543,11.68817918
"GENERAL CARTE VON DEM ELBSTROHM wie solche auf Allergnädigsten Befehl Ihro Königlichen Majestät von Gross-Britannien und Ihro Königlichen Majestät von Preussen an Brandenburgscher Seiten von Lücken Wische bis neben Dömitz und Braunsweig Luneburgscher Seiten von Schnackenburg bis Brandleben von uns hierzu von beyden Seiten specialiter beorderten und zu ende unterschriebenen Majors gemeinsahm aufgenommmen, aufgetragen u. in 2 gleiche Carten gebracht darinnen die Ilfer mit denen Vorlanden, Deichen, und angelegten Wasser Wercken, Insulen, Werderen, Sandfeldern und angesehten Sanden, auch wie der Strohm und die Schiffahrt bey den niedrigsten Wasser sich wurklichen befunden angedeutet worden im Jahr 1724",https://www.flickr.com/photos/britishlibrary/50265264438,53.14981282,11.63676813
[Map of the River Elbe between Hamburg and Harbug].,https://www.flickr.com/photos/britishlibrary/50265924236,53.58260986,10.20384371
